4.422,0.003256
4.423,0.003507
4.424,-0.001553
4.425,0.00323
4.426,0.002172
4.427,-0.002888
4.428,0.001387
4.429,0.000499
4.43,-0.006435
4.431,-0.001344
4.432,-0.001257
4.433,-0.003235
4.434,-0.001212
4.435,-0.000736
4.436,-0.003132
4.437,-0.000385
4.438,0.000889
4.439,0.002507
4.44,0.00279
4.441,0.003449
4.442,0.003066
4.443,0.003275
4.444,0.00351
4.445,0.002828
4.446,-0.001492
4.447,0.002207
4.448,0.001435
4.449,-0.000289
4.45,-0.000208
4.451,-0.001669
4.452,-0.008526
4.453,-0.000607
4.454,-0.000774
4.455,-0.00081
4.456,-0.000739
4.457,-0.000556
4.458,-0.008137
4.459,0.001371
4.46,0.003034
4.461,0.002648
4.462,0.003632
4.463,0.003742
4.464,-0.002981
4.465,0.002429
4.466,0.002999
4.467,0.001963
4.468,0.001503
4.469,0.000593
4.47,-0.000659
4.471,-0.001106
4.472,-0.000877
4.473,-0.001611
4.474,-0.001012
4.475,-0.000543
4.476,-0.000289
4.477,-0.00015
4.478,0.000554
4.479,0.002217
4.48,0.001751
4.481,0.003127
4.482,0.003404
4.483,0.002999
4.484,0.003436
4.485,0.003024
4.486,0.002712
4.487,0.002117
4.488,0.001194
4.489,0.000471
4.49,-0.000591
4.491,-0.000742
4.492,-0.000929
4.493,-0.00089
4.494,-0.001006
4.495,-0.000424
4.496,-0.000282
4.497,0.00084
4.498,0.000966
4.499,0.002211
4.5,0.00259
4.501,0.002967
4.502,0.002928
4.503,0.003388
4.504,0.003684
4.505,0.002584
4.506,0.002111
4.507,0.001223
4.508,0.000924
4.509,0.001506
4.51,-4.74E-05
4.511,-0.000684
4.512,-0.001611
4.513,-0.001652
4.514,-0.001128
4.515,-0.000874
4.516,-0.000404
4.517,0.000551
4.518,0.00094
4.519,0.002458
4.52,0.003607
4.521,0.002429
4.522,0.003394
4.523,0.003603
4.524,0.003739
4.525,0.002873
4.526,0.002014
4.527,0.001834
4.528,0.001654
4.529,0.000544
4.53,1.05E-05
4.531,-0.000366
4.532,-0.000594
4.533,-0.001601
4.534,-0.000739
4.535,-5.54E-06
4.536,8.77E-05
4.537,0.000371
4.538,0.001156
4.539,0.001702
4.54,0.002983
4.541,0.002963
4.542,0.003903
4.543,0.003639
4.544,0.003439
4.545,0.002658
4.546,0.002433
4.547,0.002439
4.548,0.000959
4.549,0.000236
4.55,-0.001183
4.551,-0.001466
4.552,-0.000343
4.553,-0.001556
4.554,-0.001205
4.555,-0.00017
4.556,-0.000334
4.557,0.000104
4.558,0.000683
4.559,0.001767
4.56,0.003028
4.561,0.003121
4.562,0.003697
4.563,0.003282
4.564,0.003758
4.565,0.003172
4.566,0.002574
4.567,0.002063
4.568,0.001403
4.569,0.000123
4.57,-0.000877
4.571,-0.000765
4.572,-0.001318
4.573,-0.001125
4.574,-0.000974
4.575,-0.00062
4.576,-0.000385
4.577,-0.002067
4.578,0.001519
4.579,0.001078
4.58,0.002526
4.581,0.003118
4.582,0.002764
4.583,0.00011
4.584,0.003234
4.585,0.004285
4.586,0.002153
4.587,0.001873
4.588,0.00104
4.589,-0.001334
4.59,9.10E-05
4.591,-0.000999
4.592,-0.00034
4.593,-0.001881
4.594,-0.001032
4.595,-0.000314
4.596,-0.000427
4.597,0.000631
4.598,0.000657
4.599,0.001744
4.6,0.003227
4.601,0.00316
4.602,0.002725
4.603,0.003076
4.604,0.00396
4.605,0.003391
4.606,0.002783
4.607,0.001764
4.608,0.000802
4.609,0.00013
4.61,-0.000179
4.611,-0.001952
4.612,-0.000842
4.613,-0.00143
4.614,-0.001833
4.615,-0.000649
4.616,0.000152
4.617,0.000499
4.618,0.00113
4.619,0.001143
4.62,0.002664
4.621,0.003394
4.622,0.002581
4.623,0.003089
4.624,0.002922
4.625,0.002336
4.626,0.002368
4.627,0.001169
4.628,0.000718
4.629,0.000477
4.63,-0.00088
4.631,-0.00071
4.632,-0.000163
4.633,-0.001299
4.634,-0.001784
4.635,-0.001125
4.636,-0.00033
4.637,0.000544
4.638,0.000162
4.639,0.001448
4.64,0.001657
4.641,0.003362
4.642,0.00323
4.643,0.003243
4.644,0.003041
4.645,0.002236
4.646,0.002159
4.647,0.001323
4.648,0.00123
4.649,0.000966
4.65,-0.00044
4.651,-0.001215
4.652,-0.000543
4.653,-0.001102
4.654,-0.001247
4.655,-0.000581
4.656,-0.000343
4.657,0.000686
4.658,7.17E-05
4.659,0.001744
4.66,0.002172
4.661,0.002754
4.662,0.003057
4.663,0.003369
4.664,0.00323
4.665,0.002326
4.666,0.002831
4.667,0.001638
4.668,0.001654
4.669,0.000654
4.67,7.49E-05
4.671,-0.001482
4.672,-0.001131
4.673,-0.001566
4.674,-0.001582
4.675,-0.001221
4.676,1.38E-05
4.677,-0.000125
4.678,0.001452
4.679,0.001831
4.68,0.002269
4.681,0.002738
4.682,0.002741
4.683,0.003446
4.684,0.00297
4.685,0.002288
4.686,0.002182
4.687,0.00214
4.688,0.001484
4.689,0.000448
4.69,-0.0007
4.691,-0.000623
4.692,-0.000938
4.693,-0.001791
4.694,-0.002431
4.695,-0.000585
4.696,-0.000803
4.697,0.0002
4.698,0.000956
4.699,0.001905
4.7,0.002159
4.701,0.003021
4.702,0.002902
4.703,0.003317
4.704,0.003153
4.705,0.002922
4.706,0.003002
4.707,0.002294
4.708,0.001371
4.709,0.000625
4.71,-0.000459
4.711,-0.00063
4.712,-0.000295
4.713,-0.001453
4.714,-0.001308
4.715,-0.000646
4.716,-0.000125
4.717,-0.000147
4.718,0.000393
4.719,0.001883
4.72,0.002815
4.721,0.003398
4.722,0.002938
4.723,0.004076
4.724,0.003771
4.725,0.002893
4.726,0.002423
4.727,0.001847
4.728,0.001291
4.729,0.000516
4.73,-0.00015
4.731,-0.001537
4.732,-0.000182
4.733,-0.00088
4.734,-0.00136
4.735,-0.001212
4.736,-0.000195
4.737,-0.000179
4.738,0.001191
4.739,0.001017
4.74,0.002799
4.741,0.003536
4.742,0.002597
4.743,0.003391
4.744,0.003507
4.745,0.003063
4.746,0.001635
4.747,0.002195
4.748,0.001513
4.749,0.000197
4.75,-0.000646
4.751,-0.000935
4.752,-0.000552
4.753,-0.001209
4.754,-0.001373
4.755,-0.000929
4.756,-0.000375
4.757,0.001011
4.758,0.001191
4.759,0.00168
4.76,0.002828
4.761,0.003327
4.762,0.003369
4.763,0.003735
4.764,0.002581
4.765,0.002947
4.766,0.002397
4.767,0.001641
4.768,0.000744
4.769,0.000451
4.77,-0.000414
4.771,-0.00034
4.772,-0.000829
4.773,-0.001424
4.774,-0.001884
4.775,-0.000372
4.776,8.89E-07
4.777,0.000249
4.778,0.001693
4.779,0.001381
4.78,0.002667
4.781,0.002877
4.782,0.003742
4.783,0.003848
4.784,0.002667
4.785,0.003362
4.786,0.002938
4.787,0.002179
4.788,0.001416
4.789,0.0004
4.79,-0.000761
4.791,-0.000864
4.792,-0.000784
4.793,-0.001363
4.794,-0.001762
4.795,-0.00109
4.796,-0.000704
4.797,0.000326
4.798,0.000596
4.799,0.001365
4.8,0.002667
4.801,0.003044
4.802,0.003925
4.803,0.003616
4.804,0.002803
4.805,0.002568
4.806,0.002725
4.807,0.001918
4.808,0.000406
4.809,0.000458
4.81,-0.000469
4.811,-0.001234
4.812,-0.00015
4.813,-0.001617
4.814,-0.001286
4.815,-0.000745
4.816,-0.000298
4.817,0.000284
4.818,0.000947
4.819,0.001333
4.82,0.003021
4.821,0.002764
4.822,0.003108
4.823,0.003176
4.824,0.003034
4.825,0.003095
4.826,0.002384
4.827,0.002774
4.828,0.000988
4.829,0.000493
4.83,-0.000453
4.831,-0.000835
4.832,-0.001643
4.833,-0.001344
4.834,-0.001302
4.835,-0.000852
4.836,-0.000797
4.837,0.000229
4.838,0.000564
4.839,0.002275
4.84,0.002661
4.841,0.002835
4.842,0.002996
4.843,0.003433
4.844,0.003182
4.845,0.002088
4.846,0.002548
4.847,0.001625
4.848,0.00141
4.849,0.000789
4.85,-0.000366
4.851,-0.000951
4.852,-0.000806
4.853,-0.001797
4.854,-0.001685
4.855,-0.001308
4.856,-4.09E-05
4.857,7.81E-05
4.858,0.000281
4.859,0.001712
4.86,0.002172
4.861,0.003024
4.862,0.002484
4.863,0.003256
4.864,0.002831
4.865,0.003234
4.866,0.002172
4.867,0.001892
4.868,0.001516
4.869,-0.000903
4.87,-0.000276
4.871,-0.000909
4.872,-0.001147
4.873,-0.00154
4.874,-0.001427
4.875,-0.001273
4.876,-0.000893
4.877,0.000673
4.878,0.000947
4.879,0.001899
4.88,0.002236
4.881,0.003121
4.882,0.002671
4.883,0.003259
4.884,0.003041
4.885,0.003497
4.886,0.002709
4.887,0.001526
4.888,0.001024
4.889,0.000187
4.89,-0.00025
4.891,-0.000742
4.892,-0.000887
4.893,-0.00164
4.894,-0.000929
4.895,-0.000971
4.896,-0.000507
4.897,0.000139
4.898,0.000409
4.899,0.001809
4.9,0.002491
4.901,0.002806
4.902,0.003073
4.903,0.00387
4.904,0.002757
4.905,0.00269
4.906,0.002449
4.907,0.001593
4.908,0.00177
4.909,-0.000125
4.91,-0.000478
4.911,-0.001086
4.912,-0.002202
4.913,-0.001852
4.914,-0.001308
4.915,-0.000314
4.916,-7.31E-05
4.917,-0.000556
4.918,0.000654
4.919,0.002417
4.92,0.003558
4.921,0.003037
4.922,0.002188
4.923,0.003082
4.924,0.003143
4.925,0.002979
4.926,0.001776
4.927,0.002391
4.928,0.001532
4.929,-0.000781
4.93,3.31E-05
4.931,-0.000633
4.932,-0.000543
4.933,-0.001935
4.934,-0.001141
4.935,-0.000855
4.936,-0.000749
4.937,0.000635
4.938,-0.000581
4.939,0.000937
4.94,0.001918
4.941,0.00316
4.942,0.00316
4.943,0.003558
4.944,0.003256
4.945,0.002709
4.946,0.002188
4.947,0.002143
4.948,0.002105
4.949,0.000146
4.95,-0.000925
4.951,-0.000839
4.952,-0.000913
4.953,-0.001328
4.954,-0.002447
4.955,-0.000868
4.956,-6.34E-05
4.957,0.000252
4.958,0.000815
4.959,0.001072
4.96,0.002571
4.961,0.003076
4.962,0.00261
4.963,0.003761
4.964,0.003269
4.965,0.002262
4.966,0.002507
4.967,0.001783
4.968,0.000969
4.969,0.000384
4.97,-0.000372
4.971,-0.001427
4.972,-0.00063
4.973,-0.001164
4.974,-0.001016
4.975,-0.000954
4.976,-0.000266
4.977,-0.000105
4.978,0.000731
4.979,0.000683
4.98,0.002603
4.981,0.002548
4.982,0.003517
4.983,0.002166
4.984,0.003365
4.985,0.002893
4.986,0.001374
4.987,0.001818
4.988,0.000985
4.989,0.00095
4.99,-0.000411
4.991,-0.000694
4.992,-0.001964
4.993,-0.001685
4.994,-0.000971
4.995,-0.001231
4.996,-0.000231
4.997,-0.000221
4.998,0.00057
4.999,0.001522
